acc_x_mean,acc_y_mean,acc_z_mean,acc_x_std,acc_y_std,acc_z_std,acc_sma,corr_xy,corr_xz,corr_yz,dom_freq,spectral_energy,activity,sample_id,window_idx
0.035743991175408926,-0.18794801736412098,-0.22808817548258792,1.4401050713791392,0.7676178163612631,6.9826292749329735,1819.172179184569,-0.3327517268567377,0.7772445950541799,-0.06030197920488812,0.0,26454.946100130535,jumping,jumping_01,0
-0.026152771068421878,-0.14448113051166808,-0.08850889690416362,1.3917482482562866,0.8637544564618801,7.290074165379298,2022.3849272618422,-0.5074604998857303,0.8329695464447121,-0.33512615717188327,0.0,30370.524981538754,jumping,jumping_01,1
-0.041571819948417285,-0.18321031187810252,-0.279811181731132,1.2020011092025442,1.0515014825075673,6.364617830441436,1770.4023528150487,-0.7254825448433052,0.8169221317075394,-0.6767746243778642,0.0,23383.24439827028,jumping,jumping_01,2
0.05162766494196183,-0.09527414185427716,-0.4501584176188048,1.0246180285032014,0.6910679304871872,7.203640955275142,1915.8029263416347,-0.17896641469811214,0.7558186865136247,0.005752301525711131,0.0,28299.439483604707,jumping,jumping_02,0
0.10815009828962813,-0.16161422606965264,-0.20296507944287678,1.005363734747709,0.6067194106375392,6.668157935028121,1828.7623896523933,-0.41893111534207905,0.7083265927305323,-0.14816871220065664,0.0,24907.466772265157,jumping,jumping_02,1
0.0259860075127021,-0.24419215662817922,-0.13934098194978575,1.0687793112918225,0.6749545684518313,5.904927570808735,1631.6254360086616,-0.3802456362108282,0.7384694987931424,-0.10401354882909757,0.0,19824.1871812553,jumping,jumping_02,2
-0.08572069439033554,-0.16897124193710766,-0.39648464606126277,1.1940140847292173,0.9036597027465582,7.697927191544829,2009.5476036108782,-0.39454175843965184,0.7790807652704613,-0.2680675221735337,0.0,31935.906772706923,jumping,jumping_03,0
0.010836083289679605,-0.18604923588661162,-0.17008456391164126,1.1008501731076288,0.7784070312475725,7.59583518274129,2043.2928882005385,-0.6233597969033312,0.8275191559829391,-0.5684675730476381,0.0,31764.5122336146,jumping,jumping_03,1
-0.0706549244016384,-0.2526210024878583,-0.17327784034020743,1.078617088074811,0.807001236038736,6.888488281850903,1881.8851209034005,-0.5757026489029287,0.8079695716505007,-0.500303400947987,0.0,26594.90175051172,jumping,jumping_03,2
0.0908148092789588,-0.2194441650067212,-0.2737897000622829,1.4035339781477585,0.8472083012878253,7.692041007262229,2056.032652923037,-0.3685723875688816,0.74646788250643,-0.333071714243917,0.0,32657.454304100094,jumping,jumping_04,0
0.04902688346309461,-0.19475395205005774,-0.19885304052379713,1.171077618738438,0.8221988530317175,7.116822692654703,1935.2920005731844,-0.5695761013786491,0.6864907624646075,-0.7113517261399486,0.0,28295.691753670595,jumping,jumping_04,1
0.06526611657462163,-0.274898342429104,-0.2138674287336484,1.1615002740830758,0.8608189635612984,6.695509841835829,1824.0704768310688,-0.5639586892419858,0.665450845496538,-0.689009666142985,0.0,25184.774130838392,jumping,jumping_04,2
0.17023387394776476,-0.2379263658953818,-0.5771596305302825,1.4446757025178172,1.268356085933342,6.758389549041567,1874.0208673709603,-0.4733990165586857,0.8365381678192622,-0.34552457043468315,0.0,26622.60270219878,jumping,jumping_05,0
0.15795291690793598,-0.29465202897164167,-0.21464545286809827,1.2923213971305432,1.127944373302334,6.617080416468104,1845.6662221618894,-0.7107595584806198,0.8124763523649308,-0.5791382605068732,0.0,25403.164485097746,jumping,jumping_05,1
0.12618276764176248,-0.22969297665294205,-0.15307238384143193,1.1768823194903095,1.1703921377913207,6.024804828033098,1671.4038903082671,-0.76975576311648,0.7922921363947466,-0.6211104244114847,0.0,21039.750231047117,jumping,jumping_05,2
0.08013430467941016,-0.3101144316336265,-0.2818796026659991,1.4834216861235126,0.9107093583033425,7.5875958781119355,2005.9930817917177,-0.07447556967686547,0.7944438040546702,-0.09616124306482171,0.0,31616.874235534648,jumping,jumping_06,0
0.09218841487896694,-0.36593002354988713,-0.1509010046717004,1.3193427396096025,0.9240639484036643,7.545185082598099,2095.7424158618187,-0.39753064120046,0.7999532377234739,-0.3832021803300143,0.0,32526.198608184164,jumping,jumping_06,1
0.0836434561609775,-0.3770753525096048,-0.15696781032479445,1.3382022119977788,0.8918327532572409,7.110251259785981,1984.815754075844,-0.6649304403654048,0.8501033359382164,-0.5629469077445115,0.0,29107.83916764328,jumping,jumping_06,2
-0.1388864318367918,0.06444270208731565,0.12773512133511908,4.583054466607492,1.374122043081578,8.885553587536851,2666.64751407776,0.37623742649388686,0.7322481171471674,0.1177230320824622,0.0,54224.256248375175,jumping,jumping_07,0
-0.3085288505433613,0.1522679951861167,-0.13242582907905712,5.28773920898042,1.458389591114976,9.583181013260187,2929.45306854545,0.3936880063281341,0.6848353525761625,-0.014899040100897102,0.0,65171.621308735484,jumping,jumping_07,1
-0.4493663247486038,0.1681545810038236,-0.19589537545384583,5.272852199225811,1.5124348308918023,9.975010635006079,3004.5306470292107,0.42863980856771855,0.6371711442678711,0.09716236708987082,0.0,68990.84804614473,jumping,jumping_07,2
-0.3465723709379966,0.30907029949556036,-0.44113581815039943,4.584640118636156,2.2232002613248447,10.086041021764354,2929.5967804710394,0.752582605168934,0.7135457032401985,0.6898035538505113,0.0,66974.24320405032,jumping,jumping_08,0
-0.313030383073706,0.3087767548214872,-0.19570811660899826,5.070061558016246,2.0836702428584064,10.650243257425528,3166.708638146005,0.6678166037835009,0.6649724531883551,0.6200916987701215,0.0,76475.6832042059,jumping,jumping_08,1
-0.36044852732184446,0.14701688956957085,-0.08577896587769679,4.791161068071412,1.6072907665412774,10.214263434238003,3051.1818068318325,0.5462840471197579,0.6233823645831681,0.5104927154071178,0.0,69989.17134314674,jumping,jumping_08,2
-0.38835284814532567,0.0313106391147157,-0.2673472488668541,4.631763526572254,1.9815087240270748,8.773906512077385,2637.316500218168,0.7808547370429737,0.7299306770041027,0.4590687610367452,0.0,53910.506479374184,jumping,jumping_09,0
-0.3898314340238328,0.02387473381679731,-0.11683256020419945,4.556433388832468,2.2071504072900043,8.972424957880888,2739.014716987348,0.8354708405981669,0.6983914013023278,0.5945140061330303,0.0,56853.52177824966,jumping,jumping_09,1
-0.26502320993865947,0.003090303053505938,-0.1929223951257914,4.091005111493169,2.055671431449127,8.778438781225677,2644.1690645096887,0.7776658589217544,0.6318263864618686,0.5732392352759587,0.0,52704.70906803617,jumping,jumping_09,2
-0.38500181896807323,0.07750471943783505,-0.3460395243140274,4.657963723235638,2.5570695094782887,9.588773459919238,2827.913496685688,0.8675481144040083,0.6937334655197728,0.7213666695910873,0.0,62731.090583288154,jumping,jumping_10,0
-0.3168914080900809,0.14131292355023886,-0.06467470693790277,5.151580335187991,2.4438342841159884,10.206796916515017,3034.775820323176,0.8645780907367354,0.7103125964725099,0.7252578341438882,0.0,71676.27023759276,jumping,jumping_10,1
-0.3990435750127538,0.055639814733875706,-0.05475637671062398,5.114408597968615,2.269241369993299,9.380248317751034,2851.827460724142,0.7907860980855212,0.6573029717874213,0.6891466821404346,0.0,62891.05239708291,jumping,jumping_10,2
-0.39043837468176834,-0.013222460839927412,-0.2798669015744889,4.263111734650291,2.1350471171882806,8.69101829086169,2570.7527150817095,0.8967016317610268,0.6956438303523278,0.7202628438761756,0.0,51529.18972617621,jumping,jumping_11,0
-0.31346237221094436,0.03995792667675992,0.06251677765608228,4.762625067895739,2.544887293624971,9.285195157774595,2858.62216930636,0.8930092204898024,0.7097658625048896,0.7767406886153673,0.0,61834.203599650755,jumping,jumping_11,1
-0.34137913668163417,0.021863518180768794,0.13882731274365379,4.5832828955569225,2.4071548922644785,8.85434380662555,2682.230336089876,0.8042636040149931,0.6724988301228259,0.7501218371607847,0.0,55532.39573358564,jumping,jumping_11,2
-0.4090099895210199,0.03427769337400183,-0.34346183377906375,4.835732239085027,2.362093715995558,8.92257577698302,2739.7327155982684,0.8164917774899981,0.628893101724531,0.596080272796229,0.0,57629.389205035135,jumping,jumping_12,0
-0.2971571139929379,0.019133853057820626,0.05106587614815102,5.274708365785299,2.508256562875895,9.150260392387642,2861.88834035099,0.7782654691530545,0.6155513639369936,0.6283224776568164,0.0,62628.32678066972,jumping,jumping_12,1
-0.13856530080660173,0.0697414384225877,0.026063158272506777,4.729338557424099,2.5977237975771645,9.287171289701378,2826.6923668097047,0.6786417712749782,0.4762084435653402,0.6644655657914812,0.0,61199.21044649447,jumping,jumping_12,2
-0.02521929647578238,-0.07735422417569852,-0.13851355786972594,0.06911106969977668,0.06827041286550763,0.1288571260892721,61.73537434527927,0.030491796547964387,0.025989570899013766,-0.18041349378977325,0.0,28.23964160603235,standing,standing_01,0
-0.032182295797702744,-0.04790306142567273,-0.1400206298733117,0.0785299596727366,0.05660265674886609,0.12885883107158108,60.33392521431836,-0.29333475107109086,0.18302844462543613,-0.21205413318283262,0.0,26.79100426424113,standing,standing_01,1
-0.034503153200712566,-0.03391400257927494,-0.1360536151503256,0.07639586951421895,0.05263454111594474,0.1112374942331797,55.764830296313704,-0.26082064742244565,0.03898100898406888,-0.062499109158095346,0.0,22.9010963238914,standing,standing_01,2
-0.031404518319721374,-0.02731738876174108,-0.13402555368660674,0.06287102146713269,0.049368425235409664,0.09427797608318633,50.62425088124044,-0.01912668590076903,0.0520816656575679,-0.0005001659350235587,0.0,19.02198910400691,standing,standing_01,3
-0.02227175510919733,-0.018655639247930653,-0.12425688460088215,0.08497090676590399,0.0891973305898024,0.22233297661185256,74.66862915317378,-0.3375984466458187,0.03945464155626167,-0.1758039259572386,0.0,42.81484114836816,standing,standing_02,0
-0.02385871046338504,-0.022454259809984143,-0.1430052849472969,0.07110126497240983,0.0670684977408766,0.174334860136692,64.1848950527788,-0.31631663032387836,0.19463168068844575,-0.4649911861367178,0.0,32.14229180774033,standing,standing_02,1
-0.02856130577414327,-0.015257572608569865,-0.14173146856142166,0.06794428544047333,0.059777266630557206,0.13183995254830486,56.701928275201126,-0.13563218534213556,0.35802363763386885,-0.27293507867972194,0.0,24.707875797891163,standing,standing_02,2
-0.029477000995847897,-0.018936308687271523,-0.14270615881247406,0.07538087684149541,0.06045370197238423,0.12103860214036724,56.64188413536645,-0.09757091314267531,0.21615008581766115,-0.24834650730940638,0.0,24.34889343584177,standing,standing_02,3
-0.0036902710689794335,-0.10822183964750695,-0.19099001675704178,0.08846738536108524,0.2595106549757808,0.3165448098281596,96.38172537833506,0.23539478618629694,0.24717072890545413,0.5806465403595451,0.0,97.7981483814867,standing,standing_03,0
-0.0072775495771443665,-0.03907776052949685,-0.1486726483481042,0.07482123543234286,0.057330710258028536,0.15614062889360103,63.31653836925603,0.01946601794099894,0.1779966155285001,-0.5109113552748443,0.0,30.423606990295408,standing,standing_03,1
-0.014293146061722257,-0.029955955755884972,-0.14402224123082902,0.07149597275704946,0.055486916223087206,0.13653956270084355,59.77995947119942,-0.170718956013448,0.12612653052271497,-0.4177299524634425,0.0,26.497788928599544,standing,standing_03,2
-0.02050561290246577,-0.019628419137278547,-0.1432254574743893,0.06509284291253495,0.053115194656454985,0.13000166757016282,56.816122654718484,-0.17927276201618286,0.11966463200039372,-0.35977547838318363,0.0,24.32522872766291,standing,standing_03,3
-0.01834137745327847,-0.019039123304813603,-0.13216520096815668,0.09413956104484456,0.0734462106398789,0.1726203739864847,65.91304125838266,-0.40291967411182755,-0.020467949791715054,-0.05550639014932496,0.0,33.1202976167329,standing,standing_04,0
-0.020522913181214214,-0.01874931412158992,-0.13866667514406394,0.07115223084760075,0.057124798592215795,0.17611630928267902,63.37003433252238,-0.5034513970168006,0.3504272065909562,-0.37984966227077294,0.0,31.159979601918003,standing,standing_04,1
-0.0161764858880774,-0.01598324740146123,-0.1397242380455836,0.0764359288925648,0.061664923057086554,0.21516821065811695,69.33074859498815,-0.42626329534274154,0.18611625848261382,-0.43375577872798987,0.0,38.772746902141606,standing,standing_04,2
-0.017497882944217953,-0.014921048596518847,-0.13851812027883809,0.08370605291815558,0.06506944841475007,0.19552392204811653,66.99212679583151,-0.07642613435916307,-0.028318197804926885,-0.27994570218392145,0.0,35.677580394020886,standing,standing_04,3
-0.019473828789319254,-0.014938519800108874,-0.13579813200894417,0.0772596050872133,0.06677317515612392,0.21137836216538383,68.82720042991087,-0.2742563902563245,0.3912618816168767,-0.4222764424091607,0.0,37.993886612379775,standing,standing_05,0
-0.016446071110418264,-0.016815328777366117,-0.13697382521518323,0.074469715602484,0.06763992221515286,0.19255293606589677,66.26500906722485,-0.3591587650982067,0.28834882744296514,-0.5747447428532129,0.0,34.55538926713873,standing,standing_05,1
-0.016020348420519144,-0.017920832342550697,-0.13870993760983216,0.0687400276205682,0.05836061650224173,0.15906011066292539,59.12599927609892,-0.19314121043841312,0.11713393326343963,-0.48848585086835056,0.0,27.598256829930165,standing,standing_05,2
-0.0163913619211006,-0.014106816714560762,-0.1414843942970237,0.0609574420047365,0.05079473422685033,0.15029949409620935,56.58958943149574,-0.14639423403093366,0.14148968519786836,-0.3955636219831588,0.0,25.45866004404486,standing,standing_05,3
-0.008306549365383461,-0.0215785572046693,-0.13799095607068912,0.07479558302275467,0.07908972881116182,0.2118700920057819,70.48709564645057,-0.30711206731864854,0.4145134450165473,-0.4995100624742447,0.0,39.414313787587645,standing,standing_06,0
-0.01009978063103286,-0.018918834755994405,-0.1402676021406014,0.06951346869295949,0.0549767665732727,0.1652282537998109,62.18417001248051,-0.3732133093512175,0.38863741114572903,-0.4456379109622793,0.0,29.45231710758088,standing,standing_06,1
-0.016490703671958117,-0.01643198839910202,-0.1384137419303891,0.0574495728195314,0.04692366389037581,0.14555996058495888,56.104618567811485,-0.34930443920661597,0.14578691440739822,-0.35741367711163696,0.0,24.3863123433586,standing,standing_06,2
-0.018014175143292878,-0.018867283737956344,-0.13943878933068285,0.07725816271234946,0.054377303194900646,0.12493365518410945,55.69379334116593,-0.2580239994092202,0.055374400068943605,-0.23616245112129045,0.0,23.71649526699911,standing,standing_06,3
-0.030930474499780546,-0.00432055778618176,-0.13680672452959836,0.08580006231714785,0.037616511437285366,0.13647508458669527,57.466591559431,-0.0268728521214203,0.2466036380633355,-0.39378592748326013,0.0,25.115394034117653,standing,standing_07,0
-0.03039118734686915,-0.011463112229051291,-0.14249419705259714,0.07587215424951649,0.03192966601902121,0.11526866695045541,54.793197130153956,0.06785464789206165,0.2678677455941965,-0.4036207472835512,0.0,22.418708483298936,standing,standing_07,1
-0.03327820912156028,-0.013431747382380451,-0.13715813791278822,0.07672983134079867,0.03436254059557325,0.12168098612904912,54.50335526984644,-0.062137940140079444,0.34848210881896474,-0.2576209752291849,0.0,22.47651878021356,standing,standing_07,2
-0.029799508006258187,-0.011052311029572699,-0.14120931005750922,0.07328036659409919,0.03663173214437409,0.11476392334387957,54.10884028413827,-0.13023759045826172,0.27498292980401806,-0.08324461849003784,0.0,21.992917226497926,standing,standing_07,3
-0.025772716603008075,-0.014430712454829775,-0.1390933074716353,0.07502905442245508,0.035067602691331204,0.10447821300568874,52.74863646872602,-0.0907268177435516,0.15511516967669778,-0.300081177254345,0.0,20.659208694141466,standing,standing_08,0
-0.03051165377766442,-0.013792039908067431,-0.1415452100728282,0.07531817386811725,0.032112508868488474,0.10819808890624258,53.1548613371442,-0.1414442545638246,0.2770482291426761,-0.13738560652441417,0.0,21.272196665995192,standing,standing_08,1
-0.031028200479139303,-0.015711930496244354,-0.14600346052257604,0.08912705507574986,0.03545418190671359,0.11528411297327565,57.07926370040015,-0.27786114973263976,0.20565369582987517,-0.11114113443989676,0.0,24.34829371990218,standing,standing_08,2
-0.02840479709595541,-0.014143854904871092,-0.14810937127918,0.09058078646699445,0.03470377884746656,0.11779374311838046,58.21892473688461,-0.3311905286803392,0.11800290483520307,-0.11856469500606141,0.0,25.149825479381256,standing,standing_08,3
-0.02595120565802758,-0.018111774116637006,-0.13905176718781057,0.0843061270696313,0.04250137066841139,0.12958203426929246,57.21898470027595,-0.057723640656221736,0.2331885563715143,-0.28305468499811687,0.0,24.7070212048118,standing,standing_09,0
-0.028345318070714092,-0.016480092785288655,-0.14424473419213452,0.07650293206965145,0.037925229825680494,0.12281143148967304,56.34019047343615,-0.25779974538883793,0.08588125356238996,-0.18653582555578682,0.0,23.83968335893705,standing,standing_09,1
-0.028823010248758336,-0.015531522865810932,-0.1440100506149082,0.08711560288820949,0.038336639775144975,0.12191046096895258,57.23219274069046,-0.31249195117085743,0.03547117424241293,-0.10030290899879232,0.0,24.619547979711648,standing,standing_09,2
-0.02701317797299698,-0.018642836526767556,-0.143475978064157,0.09382523463625163,0.036109764470884896,0.11054573669347482,56.48129942035392,-0.3883336797402426,0.10575178643448593,-0.07715164041422957,0.0,23.814168860688774,standing,standing_09,3
-0.023569113702624527,-0.017027569129104213,-0.13512926831813465,0.07565685249688303,0.03550532466709326,0.13568279887002194,55.18012561522578,-0.1370550507849878,0.40400396092242813,-0.11925256939198106,0.0,23.47853547142945,standing,standing_10,0
-0.02614597796293712,-0.02439194546095874,-0.1436821985637281,0.08126903188721099,0.03167208750076496,0.12483158989681149,55.868562115236,-0.07245449316329224,0.3985304248870479,-0.03556911349275846,0.0,23.918024292258266,standing,standing_10,1
-0.0271058972673778,-0.02178334465329752,-0.14698619285331874,0.09261621313050009,0.038333205072004696,0.11384128466212728,57.264633777074515,-0.12347507400696958,0.18955794235169166,0.007325055210596207,0.0,24.658847386764275,standing,standing_10,2
-0.023733694373116183,-0.019861007360448955,-0.14686582645814886,0.10296868085384471,0.039000962637962676,0.12417403075809429,59.46277316335284,-0.10624184737814786,0.19338438777187297,-0.1082674942290599,0.0,26.785976980205753,standing,standing_10,3
-0.02802026113259711,-0.013760649072071337,-0.14195897507289507,0.07758901627297782,0.036627328893552365,0.11331134409483638,55.014077629411375,-0.1546779195956647,0.13827508050111964,-0.26505618460897523,0.0,22.47191878460452,standing,standing_11,0
-0.03085412476053522,-0.018004780130805864,-0.1446067788123784,0.08346266610395028,0.03531581692132342,0.09929716055697058,54.35943933072827,-0.11682662860538524,0.29005028756190643,-0.20903162374957585,0.0,21.913533970747363,standing,standing_11,1
-0.028389429368186204,-0.020274320729089346,-0.14561356676880943,0.09456999922993428,0.038488724995723644,0.11110871292860422,57.066224736527495,-0.10974193408383232,0.26765418322688256,-0.09262537845977503,0.0,24.394682722501905,standing,standing_11,2
-0.025936387635827455,-0.018646244112850967,-0.14708822330679464,0.09384427094062439,0.0396199189935749,0.1303833124386634,59.94124110110373,-0.16008552857298802,0.1365481639238105,-0.18038609694577246,0.0,26.966172266691164,standing,standing_11,3
-0.02389306877774979,-0.023596296912719215,-0.14072996091682632,0.08880903587024162,0.03871050396626398,0.13262154396451473,57.70272029491311,-0.1690365015027976,0.047700640125993815,-0.24137932883510585,0.0,25.449285662929302,standing,standing_12,0
-0.02596025152656705,-0.017226963423167475,-0.14792149456723422,0.08116877889561375,0.02838011089720341,0.10889881529994977,53.74672700116706,-0.03416254437915416,0.26136371681801973,0.0167744315052667,0.0,22.240695894016138,standing,standing_12,1
-0.025235753807275475,-0.019352185468813194,-0.14412489543585164,0.08971390603491097,0.027421266914067446,0.09932317226645392,53.50930453464126,-0.18236698790983377,0.11067682822944103,0.12497592817451912,0.0,21.661972626513172,standing,standing_12,2
-0.024309106155699922,-0.020668224244174714,-0.1451045050858951,0.09114661379695074,0.03134639360753109,0.10566564748610931,55.72102949633724,-0.2972951383263774,0.11955347838029255,-0.03745483252882729,0.0,23.092401968808872,standing,standing_12,3
0.011246341526186386,-0.018508067146909606,-0.14366410584590772,0.006663517050309662,0.005223759424762567,0.006243582880939759,43.37034023498855,-0.28999067190796984,0.14371876692514765,-0.13405356948199357,0.0,12.635319510050335,still,still_01,0
0.0054407261940150236,-0.014544024131739549,-0.14601605716544705,0.004963495789769131,0.005513408723967988,0.0054870826247319935,43.81433083924428,-0.14976540327541651,0.10101275316520848,-0.0417632964417964,0.0,12.89268116703801,still,still_01,1
0.0023086864019175087,-0.012278551219815288,-0.1453715492072021,0.004157662638585456,0.004811886762904792,0.0055443688929613585,43.521755267017966,-0.07053419833614893,-0.0036657263134368197,-0.003767582629777378,0.0,12.72145403490306,still,still_01,2
-0.0003757507268526903,-0.010868736952853859,-0.14397593258219274,0.003856529757382229,0.004628306341214783,0.005200744708877897,43.06437091721672,-0.05406177872394113,-0.10478027378543853,0.05831630429646081,0.0,12.454663721487229,still,still_01,3
0.010626906222488129,-0.007338171901702588,-0.14130710763099205,0.004296994364989344,0.004796132973789086,0.00601696374732053,42.328899231354335,-0.08576220336550448,-0.002727156386394959,-0.025466058367504426,0.0,12.035725120769541,still,still_02,0
0.007909563747775265,-0.005558384823405003,-0.1426994387722255,0.0043404989589285025,0.005203360874945235,0.005525376387036443,42.669825891969424,-0.0942553409743715,-0.047543878831376195,0.019369801365771877,0.0,12.228621924483345,still,still_02,1
0.005591976627049268,-0.0032862062758719024,-0.14117345611247034,0.004522035151710546,0.005270715946836405,0.005862471227242194,42.16460978510173,-0.1270162288748439,-0.10031418054762795,0.10117899410479235,0.0,11.942209918500017,still,still_02,2
0.003546711487612415,-0.0005565491827442327,-0.1399422313652282,0.004047398910263019,0.0052785232139498485,0.005830224382470792,41.76368590478394,-0.08377688988760987,-0.024542896794787154,-0.08366443104962148,0.0,11.716160584280125,still,still_02,3
0.008074672792709993,-0.00015697066869567884,-0.137611726899185,0.004540850243821726,0.004735027982513016,0.005773635708447197,41.125653174355435,0.10659135326781562,0.06633932827231812,0.11736670380376842,0.0,11.360980921280012,still,still_03,0
